
> gestione-appalti@0.1.0 build
> tsc -b && vite build

src/App.tsx(132,1335): error TS1005: '}' expected.
src/App.tsx(1117,6): error TS17008: JSX element 'PageHead' has no corresponding closing tag.
src/App.tsx(1125,81): error TS17014: JSX fragment has no corresponding closing tag.
src/App.tsx(1133,12): error TS17008: JSX element 'div' has no corresponding closing tag.
src/App.tsx(1136,39): error TS2657: JSX expressions must have one parent element.
src/App.tsx(1136,330): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1136,338): error TS1005: ',' expected.
src/App.tsx(1136,426): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1137,15): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(1140,39): error TS2657: JSX expressions must have one parent element.
src/App.tsx(1140,336): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1140,344): error TS1005: ',' expected.
src/App.tsx(1140,432): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1141,15): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(1144,328): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1144,336): error TS1005: ',' expected.
src/App.tsx(1144,445): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1145,15): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(1146,11): error TS1005: ':' expected.
src/App.tsx(1146,13): error TS17002: Expected corresponding JSX closing tag for 'section'.
src/App.tsx(1162,9): error TS1005: ':' expected.
src/App.tsx(1162,11): error TS1003: Identifier expected.
src/App.tsx(1163,7): error TS1005: ':' expected.
src/App.tsx(1163,8): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1164,7): error TS17002: Expected corresponding JSX closing tag for 'section'.
src/App.tsx(1166,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1168,42): error TS1005: '}' expected.
src/App.tsx(1168,51): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1169,2): error TS1109: Expression expected.
src/App.tsx(1169,35): error TS1003: Identifier expected.
src/App.tsx(1169,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1170,63): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1171,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1171,23): error TS1109: Expression expected.
src/App.tsx(1171,240): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1172,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1173,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1173,42): error TS1109: Expression expected.
src/App.tsx(1173,61): error TS1003: Identifier expected.
src/App.tsx(1173,65): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1173,199): error TS1003: Identifier expected.
src/App.tsx(1173,258): error TS1005: '}' expected.
src/App.tsx(1173,262): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1173,341): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1174,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1174,33): error TS1109: Expression expected.
src/App.tsx(1174,121): error TS1005: '}' expected.
src/App.tsx(1174,135): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1174,190): error TS1109: Expression expected.
src/App.tsx(1174,235): error TS1005: '}' expected.
src/App.tsx(1174,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1174,297): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1174,298): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1176,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1178,43): error TS1005: '}' expected.
src/App.tsx(1178,52): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1179,2): error TS1109: Expression expected.
src/App.tsx(1179,35): error TS1003: Identifier expected.
src/App.tsx(1179,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1179,73): error TS17008: JSX element 'any' has no corresponding closing tag.
src/App.tsx(1179,81): error TS1005: '}' expected.
src/App.tsx(1179,267): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1180,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1180,116): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1181,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1181,23): error TS1109: Expression expected.
src/App.tsx(1181,210): error TS1005: '}' expected.
src/App.tsx(1181,217): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1181,235): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1182,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1183,17): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1183,29): error TS1005: '}' expected.
src/App.tsx(1183,215): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1184,26): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1184,46): error TS1005: '}' expected.
src/App.tsx(1184,269): error TS1005: '}' expected.
src/App.tsx(1184,276): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1184,299): error TS1005: '}' expected.
src/App.tsx(1184,670): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1184,885): error TS1005: '}' expected.
src/App.tsx(1184,892): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1184,975): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1185,28): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1185,30): error TS1109: Expression expected.
src/App.tsx(1185,94): error TS1005: '}' expected.
src/App.tsx(1185,104): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1185,173): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1188,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1190,36): error TS1005: '}' expected.
src/App.tsx(1190,45): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1191,2): error TS1109: Expression expected.
src/App.tsx(1191,37): error TS1003: Identifier expected.
src/App.tsx(1191,39): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1192,43): error TS1003: Identifier expected.
src/App.tsx(1192,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1193,45): error TS1003: Identifier expected.
src/App.tsx(1193,47): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1194,40): error TS1005: '}' expected.
src/App.tsx(1194,70): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1195,56): error TS1005: '}' expected.
src/App.tsx(1195,126): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1196,39): error TS1005: '}' expected.
src/App.tsx(1196,192): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1198,44): error TS1003: Identifier expected.
src/App.tsx(1198,49): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1199,58): error TS17008: JSX element 'Record' has no corresponding closing tag.
src/App.tsx(1201,58): error TS1003: Identifier expected.
src/App.tsx(1201,75): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1203,49): error TS1003: Identifier expected.
src/App.tsx(1203,54): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1206,43): error TS1003: Identifier expected.
src/App.tsx(1206,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1207,51): error TS1003: Identifier expected.
src/App.tsx(1207,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1211,49): error TS1005: '}' expected.
src/App.tsx(1211,121): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1212,51): error TS1003: Identifier expected.
src/App.tsx(1212,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1213,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1213,17): error TS1109: Expression expected.
src/App.tsx(1213,49): error TS1005: '}' expected.
src/App.tsx(1213,56): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1213,126): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1213,151): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1214,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1214,67): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1214,83): error TS1005: '}' expected.
src/App.tsx(1214,94): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1215,50): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1215,102): error TS1005: '}' expected.
src/App.tsx(1215,124): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1215,178): error TS1005: '}' expected.
src/App.tsx(1215,201): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1215,206): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1217,45): error TS1003: Identifier expected.
src/App.tsx(1217,47): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1218,55): error TS1003: Identifier expected.
src/App.tsx(1218,57): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1218,108): error TS1005: '}' expected.
src/App.tsx(1218,150): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1220,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1221,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1222,36): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1223,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1224,4): error TS1109: Expression expected.
src/App.tsx(1240,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1241,39): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1242,22): error TS1005: '}' expected.
src/App.tsx(1244,92): error TS1005: '}' expected.
src/App.tsx(1244,99): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1245,46): error TS1005: '}' expected.
src/App.tsx(1245,64): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1247,88): error TS1005: '}' expected.
src/App.tsx(1247,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1248,21): error TS1005: '}' expected.
src/App.tsx(1248,63): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1249,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1250,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1251,4): error TS1109: Expression expected.
src/App.tsx(1252,83): error TS1005: '}' expected.
src/App.tsx(1252,89): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1252,175): error TS1005: '}' expected.
src/App.tsx(1252,182): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1253,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1254,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1255,4): error TS1109: Expression expected.
src/App.tsx(1255,74): error TS1005: '}' expected.
src/App.tsx(1255,82): error TS1005: '}' expected.
